あい{!}	あい
よう{!}	よう
9{!}	9
え{!}	え
が{!}	が
て{!}	て
しょ{!}	しょ
な{!}	な
つ{!}	つ
ぢぇ{!}	ぢぇ
わ{!}	わ
あ{!}	あ
ゆ{!}	ゆ
つぁ{!}	つぁ
ふ{!}	ふ
ぷ{!}	ぷ
よれ{!}	よれ
ぴょ{!}	ぴょ
りゅ{!}	りゅ
め{!}	め
ぜ{!}	ぜ
げ{!}	げ
をま{!}	をま
まを{!}	まを
ば{!}	ば
おう{!}	おう
りゃ{!}	りゃ
8{!}	8
じゃ{!}	じゃ
しゅ{!}	しゅ
ぐぁ{!}	ぐぁ
をる{!}	をる
も{!}	も
ちゃ{!}	ちゃ
そ{!}	そ
ち{!}	ち
せ{!}	せ
ぴゃ{!}	ぴゃ
。{!}	。
じゅ{!}	じゅ
0{!}	0
ヴェ{!}	ヴェ
ひゃ{!}	ひゃ
りょ{!}	りょ
ぎょ{!}	ぎょ
みゃ{!}	みゃ
う{!}	う
ろ{!}	ろ
ひょ{!}	ひょ
をわ{!}	をわ
をの{!}	をの
きゃ{!}	きゃ
き{!}	き
わを{!}	わを
ちぇ{!}	ちぇ
ふぁ{!}	ふぁ
しぇ{!}	しぇ
け{!}	け
ね{!}	ね
ぎゅ{!}	ぎゅ
ぬ{!}	ぬ
を{!}	を
くぇ{!}	くぇ
ゆう{!}	ゆう
ん{!}	ん
へ{!}	へ
ぼ{!}	ぼ
す{!}	す
しを{!}	しを
る{!}	る
お{!}	お
や{!}	や
をし{!}	をし
べ{!}	べ
じ{!}	じ
にゅ{!}	にゅ
で{!}	で
のを{!}	のを
7{!}	7
ぢょ{!}	ぢょ
ず{!}	ず
ぺ{!}	ぺ
、{!}	、
ぎ{!}	ぎ
6{!}	6
でゅ{!}	でゅ
ぶ{!}	ぶ
ど{!}	ど
ー{!}	ー
ぎゃ{!}	ぎゃ
しゃ{!}	しゃ
っ{!}	っ
む{!}	む
り{!}	り
ふぇ{!}	ふぇ
いい{!}	いい
じぇ{!}	じぇ
ぐぇ{!}	ぐぇ
こ{!}	こ
えい{!}	えい
の{!}	の
にょ{!}	にょ
ちゅ{!}	ちゅ
ざ{!}	ざ
じを{!}	じを
と{!}	と
きゅ{!}	きゅ
ぞ{!}	ぞ
みょ{!}	みょ
か{!}	か
ぐ{!}	ぐ
でを{!}	でを
びゃ{!}	びゃ
にゃ{!}	にゃ
ぢ{!}	ぢ
ぱ{!}	ぱ
づ{!}	づ
よ{!}	よ
をで{!}	をで
みゅ{!}	みゅ
れよ{!}	れよ
をじ{!}	をじ
ひ{!}	ひ
び{!}	び
びょ{!}	びょ
れ{!}	れ
に{!}	に
うう{!}	うう
み{!}	み
るを{!}	るを
ほ{!}	ほ
だ{!}	だ
ぽ{!}	ぽ
じょ{!}	じょ
ぢゃ{!}	ぢゃ
く{!}	く
た{!}	た
ま{!}	ま
は{!}	は
ちょ{!}	ちょ
し{!}	し
ら{!}	ら
さ{!}	さ
きょ{!}	きょ
ヴァ{!}	ヴァ
い{!}	い
ぴゅ{!}	ぴゅ
くぁ{!}	くぁ
ひゅ{!}	ひゅ
びゅ{!}	びゅ
ぴ{!}	ぴ
ご{!}	ご
# set of the entries for timeout..
ひょy	ふぇい
よれg	ふぇい
ふぇu	ふぇい
れよg	ふぇい
ちょy	ちぇい
よれf	ちぇい
ちぇu	ちぇい
れよf	ちぇい
しょy	しぇい
よれd	しぇい
しぇu	しぇい
れよd	しぇい
きょy	くぇい
よれs	くぇい
くぇu	くぇい
れよs	くぇい
びょy	ゔぇい
よれt	ゔぇい
ヴェu	ゔぇい
れよt	ゔぇい
ぢょy	ぢぇい
よれr	ぢぇい
ぢぇu	ぢぇい
れよr	ぢぇい
じょy	じぇい
よれe	じぇい
じぇu	じぇい
れよe	じぇい
ぎょy	ぐぇい
よれw	ぐぇい
ぐぇu	ぐぇい
れよw	ぐぇい
ぴゅu	ぴょう
ぴょi	ぴょう
ようb	ぴょう
みゅu	みょう
みょi	みょう
ようc	みょう
りゅu	りょう
りょi	りょう
ようx	りょう
ひゅu	ひょう
ひょi	ひょう
ようg	ひょう
ちゅu	ちょう
ちょi	ちょう
ようf	ちょう
しゅu	しょう
しょi	しょう
ようd	しょう
きゅu	きょう
きょi	きょう
ようs	きょう
にゅu	にょう
にょi	にょう
ようa	にょう
びゅu	びょう
びょi	びょう
ようt	びょう
でゅu	ぢょう
ぢょi	ぢょう
ようr	ぢょう
じゅu	じょう
じょi	じょう
ようe	じょう
ぎゅu	ぎょう
ぎょi	ぎょう
ようw	ぎょう
ぴゃi	ぴゅう
ぴゅo	ぴゅう
ゆうb	ぴゅう
みゃi	みゅう
みゅo	みゅう
ゆうc	みゅう
りゃi	りゅう
りゅo	りゅう
ゆうx	りゅう
ひゃi	ひゅう
ひゅo	ひゅう
ゆうg	ひゅう
ちゃi	ちゅう
ちゅo	ちゅう
ゆうf	ちゅう
しゃi	しゅう
しゅo	しゅう
ゆうd	しゅう
きゃi	きゅう
きゅo	きゅう
ゆうs	きゅう
にゃi	にゅう
にゅo	にゅう
ゆうa	にゅう
びゃi	びゅう
びゅo	びゅう
ゆうt	びゅう
ぢゃi	でゅう
でゅo	でゅう
ゆうr	でゅう
じゃi	じゅう
じゅo	じゅう
ゆうe	じゅう
ぎゃi	ぎゅう
ぎゅo	ぎゅう
ゆうw	ぎゅう
わをo	ぴい
をわo	ぴい
ぴゃp	ぴい
いいb	ぴい
まをo	みい
をまo	みい
みゃp	みい
いいc	みい
るをo	りい
をるo	りい
りゃp	りい
いいx	りい
ふぁo	ひい
ひゃp	ひい
いいg	ひい
つぁo	ちい
ちゃp	ちい
いいf	ちい
しをo	しい
をしo	しい
しゃp	しい
いいd	しい
くぁo	きい
きゃp	きい
いいs	きい
のをo	にい
をのo	にい
にゃp	にい
いいa	にい
ヴァo	びい
びゃp	びい
いいt	びい
でをo	ぢい
をでo	ぢい
ぢゃp	ぢい
いいr	ぢい
じをo	じい
をじo	じい
じゃp	じい
いいe	じい
ぐぁo	ぎい
ぎゃp	ぎい
いいw	ぎい
ぽh	ぺい
ぺj	ぺい
えいb	ぺい
もh	めい
めj	めい
えいc	めい
ろh	れい
れj	れい
えいx	れい
ほh	へい
へj	へい
えいg	へい
とh	てい
てj	てい
えいf	てい
そh	せい
せj	せい
えいd	せい
こh	けい
けj	けい
えいs	けい
のh	ねい
ねj	ねい
えいa	ねい
ぼh	べい
べj	べい
えいt	べい
どh	でい
でj	でい
えいr	でい
ぞh	ぜい
ぜj	ぜい
えいe	ぜい
ごh	げい
げj	げい
えいw	げい
ぷj	ぽう
ぽk	ぽう
おうb	ぽう
むj	もう
もk	もう
おうc	もう
るj	ろう
ろk	ろう
おうx	ろう
ふj	ほう
ほk	ほう
おうg	ほう
つj	とう
とk	とう
おうf	とう
すj	そう
そk	そう
おうd	そう
くj	こう
こk	こう
おうs	こう
ぬj	のう
のk	のう
おうa	のう
ぶj	ぼう
ぼk	ぼう
おうt	ぼう
づj	どう
どk	どう
おうr	どう
ずj	ぞう
ぞk	ぞう
おうe	ぞう
ぐj	ごう
ごk	ごう
おうw	ごう
ぴk	ぷう
ぷl	ぷう
ううb	ぷう
みk	むう
むl	むう
ううc	むう
りk	るう
るl	るう
ううx	るう
ひk	ふう
ふl	ふう
ううg	ふう
ちk	つう
つl	つう
ううf	つう
しk	すう
すl	すう
ううd	すう
きk	くう
くl	くう
ううs	くう
にk	ぬう
ぬl	ぬう
ううa	ぬう
びk	ぶう
ぶl	ぶう
ううt	ぶう
ぢk	づう
づl	づう
ううr	づう
じk	ずう
ずl	ずう
ううe	ずう
ぎk	ぐう
ぐl	ぐう
ううw	ぐう
ぱl	ぱい
ぴ;	ぱい
あいb	ぱい
まl	まい
み;	まい
あいc	まい
らl	らい
り;	らい
あいx	らい
はl	はい
ひ;	はい
あいg	はい
たl	たい
ち;	たい
あいf	たい
さl	さい
し;	さい
あいd	さい
かl	かい
き;	かい
あいs	かい
なl	ない
に;	ない
あいa	ない
ばl	ばい
び;	ばい
あいt	ばい
だl	だい
ぢ;	だい
あいr	だい
ざl	ざい
じ;	ざい
あいe	ざい
がl	がい
ぎ;	がい
あいw	がい
よy		よれ
れu		れよ
ゆu		よう
よi		よう
わp		わを
をb		をわ
まp		まを
をc		をま
るp		るを
をx		をる
しp		しを
をd		をし
のp		のを
をa		をの
でp		でを
をr		をで
じp		じを
をe		をじ
をo		いい
やp		いい
やi		ゆう
ゆo		ゆう
うj		おう
おk		おう
えj		えい
おh		えい
あl		あい
い;		あい
うl		うう
いk		うう
ーt	ばん
ば/	ばん
。t	びん
ば.	びん
、t	ぶん
ば,	ぶん
んt	ぼん
ばm	ぼん
っt	べん
ばn	べん
あt		ば
ば;		ば
いt		び
ばl		び
うt		ぶ
ばk		ぶ
おt		ぼ
ばj		ぼ
えt		べ
ばh		べ
をt		ヴァ
ばp		ヴァ
やt		びゃ
ばo		びゃ
ゆt		びゅ
ばi		びゅ
よt		びょ
ばu		びょ
れt		ヴェ
ばy		ヴェ
9t	ヴィ
ば9	ヴィ
8t	ヴュ
ば8	ヴュ
7t	ヴォ
ば7	ヴォ
ーr	だん
で/	だん
。r	ぢん
で.	ぢん
、r	づん
で,	づん
んr	どん
でm	どん
っr	でん
でn	でん
あr		だ
で;		だ
いr		ぢ
でl		ぢ
うr		づ
でk		づ
おr		ど
でj		ど
えr		で
でh		で
やr		ぢゃ
でo		ぢゃ
ゆr		でゅ
でi		でゅ
よr		ぢょ
でu		ぢょ
れr		ぢぇ
でy		ぢぇ
9r	でぃ
で9	でぃ
8r	どぅ
で8	どぅ
ーe	ざん
じ/	ざん
。e	じん
じ.	じん
、e	ずん
じ,	ずん
んe	ぞん
じm	ぞん
っe	ぜん
じn	ぜん
あe		ざ
じ;		ざ
いe		じ
じl		じ
うe		ず
じk		ず
おe		ぞ
じj		ぞ
えe		ぜ
じh		ぜ
やe		じゃ
じo		じゃ
ゆe		じゅ
じi		じゅ
よe		じょ
じu		じょ
れe		じぇ
じy		じぇ
9e	ずぃ
じ9	ずぃ
ーw	がん
が/	がん
。w	ぎん
が.	ぎん
、w	ぐん
が,	ぐん
んw	ごん
がm	ごん
っw	げん
がn	げん
あw		が
が;		が
いw		ぎ
がl		ぎ
うw		ぐ
がk		ぐ
おw		ご
がj		ご
えw		げ
がh		げ
をw		ぐぁ
がp		ぐぁ
やw		ぎゃ
がo		ぎゃ
ゆw		ぎゅ
がi		ぎゅ
よw		ぎょ
がu		ぎょ
れw		ぐぇ
がy		ぐぇ
0w	ぐゎ
が0	ぐゎ
9w	ぐぃ
が9	ぐぃ
7w	ぐぉ
が7	ぐぉ
ーq	ヵ
に/	ヵ
。q		。
に.		。
、q		、
に,		、
っq	ゑ
にn	ゑ
あq	ぁ
に;	ぁ
いq	ぃ
にl	ぃ
うq	ぅ
にk	ぅ
おq	ぉ
にj	ぉ
えq	ぇ
にh	ぇ
をq	ゎ
にp	ゎ
やq	ゃ
にo	ゃ
ゆq	ゅ
にi	ゅ
よq	ょ
にu	ょ
れq	ヶ
にy	ヶ
9q	ゐ
に9	ゐ
ーb	ぱん
わ/	ぱん
。b	ぴん
わ.	ぴん
、b	ぷん
わ,	ぷん
んb	ぽん
わm	ぽん
っb	ぺん
わn	ぺん
あb		ぱ
わ;		ぱ
いb		ぴ
わl		ぴ
うb		ぷ
わk		ぷ
おb		ぽ
わj		ぽ
えb		ぺ
わh		ぺ
やb		ぴゃ
わo		ぴゃ
ゆb		ぴゅ
わi		ぴゅ
よb		ぴょ
わu		ぴょ
。v	．
て.	．
、v	，
て,	，
あv	《》
て;	《》
いv	／
てl	／
うv	…
てk	…
おv	・
てj	・
をv	〈〉
てp	〈〉
やv	【】
てo	【】
ゆv	（）
てi	（）
よv	「」
てu	「」
れv	『』
てy	『』
ーc	まん
ま/	まん
。c	みん
ま.	みん
、c	むん
ま,	むん
んc	もん
まm	もん
っc	めん
まn	めん
あc		ま
ま;		ま
いc		み
まl		み
うc		む
まk		む
おc		も
まj		も
えc		め
まh		め
やc		みゃ
まo		みゃ
ゆc		みゅ
まi		みゅ
よc		みょ
まu		みょ
ーx	らん
る/	らん
。x	りん
る.	りん
、x	るん
る,	るん
んx	ろん
るm	ろん
っx	れん
るn	れん
あx		ら
る;		ら
いx		り
るl		り
うx		る
るk		る
おx		ろ
るj		ろ
えx		れ
るh		れ
やx		りゃ
るo		りゃ
ゆx		りゅ
るi		りゅ
よx		りょ
るu		りょ
ーg	はん
は/	はん
。g	ひん
は.	ひん
、g	ふん
は,	ふん
んg	ほん
はm	ほん
っg	へん
はn	へん
あg		は
は;		は
いg		ひ
はl		ひ
うg		ふ
はk		ふ
おg		ほ
はj		ほ
えg		へ
はh		へ
をg		ふぁ
はp		ふぁ
やg		ひゃ
はo		ひゃ
ゆg		ひゅ
はi		ひゅ
よg		ひょ
はu		ひょ
れg		ふぇ
はy		ふぇ
9g	ふぃ
は9	ふぃ
8g	ふゅ
は8	ふゅ
7g	ふぉ
は7	ふぉ
ーf	たん
と/	たん
。f	ちん
と.	ちん
、f	つん
と,	つん
んf	とん
とm	とん
っf	てん
とn	てん
あf		た
と;		た
いf		ち
とl		ち
うf		つ
とk		つ
おf		と
とj		と
えf		て
とh		て
をf		つぁ
とp		つぁ
やf		ちゃ
とo		ちゃ
ゆf		ちゅ
とi		ちゅ
よf		ちょ
とu		ちょ
れf		ちぇ
とy		ちぇ
9f	てぃ
と9	てぃ
8f	とぅ
と8	とぅ
7f	つぉ
と7	つぉ
6f	つぇ
と6	つぇ
ーd	さん
し/	さん
。d	しん
し.	しん
、d	すん
し,	すん
んd	そん
しm	そん
っd	せん
しn	せん
あd		さ
し;		さ
いd		し
しl		し
うd		す
しk		す
おd		そ
しj		そ
えd		せ
しh		せ
やd		しゃ
しo		しゃ
ゆd		しゅ
しi		しゅ
よd		しょ
しu		しょ
れd		しぇ
しy		しぇ
9d	すぃ
し9	すぃ
ーs	かん
か/	かん
。s	きん
か.	きん
、s	くん
か,	くん
んs	こん
かm	こん
っs	けん
かn	けん
あs		か
か;		か
いs		き
かl		き
うs		く
かk		く
おs		こ
かj		こ
えs		け
かh		け
をs		くぁ
かp		くぁ
やs		きゃ
かo		きゃ
ゆs		きゅ
かi		きゅ
よs		きょ
かu		きょ
れs		くぇ
かy		くぇ
9s	くぃ
か9	くぃ
7s	くぉ
か7	くぉ
ーa	なん
の/	なん
。a	にん
の.	にん
、a	ぬん
の,	ぬん
んa	のん
のm	のん
っa	ねん
のn	ねん
あa		な
の;		な
いa		に
のl		に
うa		ぬ
のk		ぬ
おa		の
のj		の
えa		ね
のh		ね
やa		にゃ
のo		にゃ
ゆa		にゅ
のi		にゅ
よa		にょ
のu		にょ
t		ば
r		で
e		じ
0		0
w		が
q		に
b		わ
v		て
c		ま
x		る
g		は
8		8
6		6
f		と
d		し
p		を
y		れ
9		9
7		7
s		か
/		ー
.		。
,		、
m		ん
n		っ
;		あ
l		い
k		う
j		お
h		え
o		や
i		ゆ
u		よ
a		の
# set of the entries required for simultaneous key-combos..
# original TSV file minus the entries in the pending..
